0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/david/Documents/M-Fix-back-office/.npmrc
5 silly config load:file:/home/david/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-
10 verbose logfile /home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.2.0' ],
2921 warn deprecated @babel/plugin-proposal-optional-catch-binding@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-catch-binding instead.
2922 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-optional-chaining/-/plugin-proposal-optional-chaining-7.20.7.tgz 405355ms (cache miss)
2923 warn deprecated @babel/plugin-proposal-optional-chaining@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
2924 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-methods/-/plugin-proposal-private-methods-7.18.6.tgz 405457ms (cache miss)
2925 warn deprecated @babel/plugin-proposal-private-methods@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-methods instead.
2926 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.20.14.tgz 405563ms (cache miss)
2927 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-numeric-separator/-/plugin-proposal-numeric-separator-7.18.6.tgz 405578ms (cache miss)
2928 warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
2929 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-json-strings/-/plugin-proposal-json-strings-7.18.6.tgz 405776ms (cache miss)
2930 warn deprecated @babel/plugin-proposal-json-strings@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-json-strings instead.
2931 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-logical-assignment-operators/-/plugin-proposal-logical-assignment-operators-7.20.7.tgz 406011ms (cache miss)
2932 warn deprecated @babel/plugin-proposal-logical-assignment-operators@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-logical-assignment-operators instead.
2933 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-export-namespace-from/-/plugin-proposal-export-namespace-from-7.18.9.tgz 406002ms (cache miss)
2934 warn deprecated @babel/plugin-proposal-export-namespace-from@7.18.9: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-export-namespace-from instead.
2935 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-nullish-coalescing-operator/-/plugin-proposal-nullish-coalescing-operator-7.18.6.tgz 406236ms (cache miss)
2936 warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
2937 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-class-properties/-/plugin-proposal-class-properties-7.18.6.tgz 406488ms (cache miss)
2938 warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
2939 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-class-static-block/-/plugin-proposal-class-static-block-7.20.7.tgz 406491ms (cache miss)
2940 warn deprecated @babel/plugin-proposal-class-static-block@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-static-block instead.
2941 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.20.5.tgz 406529ms (cache miss)
2942 warn deprecated @babel/plugin-proposal-private-property-in-object@7.20.5: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-property-in-object instead.
2943 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-dynamic-import/-/plugin-proposal-dynamic-import-7.18.6.tgz 406514ms (cache miss)
2944 warn deprecated @babel/plugin-proposal-dynamic-import@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-dynamic-import instead.
2945 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.20.7.tgz 406583ms (cache miss)
2946 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-async-generator-functions/-/plugin-proposal-async-generator-functions-7.20.7.tgz 406928ms (cache miss)
2947 warn deprecated @babel/plugin-proposal-async-generator-functions@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-async-generator-functions instead.
2948 http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.20.5.tgz 406951ms (cache miss)
2949 http fetch GET 200 https://registry.npmjs.org/@ckeditor/ckeditor5-engine/-/ckeditor5-engine-35.4.0.tgz 407236ms (cache miss)
2950 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.18.6.tgz 407259ms (cache miss)
2951 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz 407814ms (cache miss)
2952 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.18.6.tgz 407813ms (cache miss)
2953 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-object-rest-spread/-/plugin-proposal-object-rest-spread-7.20.7.tgz 407957ms (cache miss)
2954 warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
2955 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 408080ms (cache miss)
2956 http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.18.9.tgz 408490ms (cache miss)
2957 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.20.0.tgz 408709ms (cache miss)
2958 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.20.7.tgz 408712ms (cache miss)
2959 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.18.6.tgz 408832ms (cache miss)
2960 http fetch GET 200 https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.20.2.tgz 408921ms (cache miss)
2961 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.20.2.tgz 408943ms (cache miss)
2962 http fetch GET 200 https://registry.npmjs.org/echarts/-/echarts-5.4.1.tgz 410272ms (cache miss)
2963 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.18.6.tgz 409211ms (cache miss)
2964 http fetch GET 200 https://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.18.6.tgz 409213ms (cache miss)
2965 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.20.13.tgz 409257ms (cache miss)
2966 http fetch GET 200 https://registry.npmjs.org/@babel/helper-explode-assignable-expression/-/helper-explode-assignable-expression-7.18.6.tgz 409370ms (cache miss)
2967 http fetch GET 200 https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.18.9.tgz 409392ms (cache miss)
2968 http fetch GET 200 https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.19.0.tgz 409412ms (cache miss)
2969 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.20.5.tgz 409776ms (cache miss)
2970 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.20.7.tgz 409903ms (cache miss)
2971 http fetch GET 200 https://registry.npmjs.org/@babel/helper-builder-binary-assignment-operator-visitor/-/helper-builder-binary-assignment-operator-visitor-7.18.9.tgz 409920ms (cache miss)
2972 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.18.6.tgz 409914ms (cache miss)
2973 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.20.12.tgz 411289ms (cache miss)
2974 http fetch GET 200 https://registry.npmjs.org/@material/dialog/-/dialog-15.0.0-canary.684e33d25.0.tgz 411676ms (cache miss)
2975 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.20.7.tgz 411304ms (cache miss)
2976 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.20.11.tgz 411400ms (cache miss)
2977 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.26.2.tgz 411528ms (cache miss)
2978 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.20.14.tgz 411696ms (cache miss)
2979 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.20.12.tgz 412363ms (cache miss)
2980 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.20.14.tgz 412413ms (cache miss)
2981 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.3.3.tgz 412494ms (cache miss)
2982 http fetch GET 200 https://registry.npmjs.org/@assemblyscript/loader/-/loader-0.10.1.tgz 412571ms (cache miss)
2983 http fetch GET 200 https://registry.npmjs.org/@auth0/angular-jwt/-/angular-jwt-5.2.0.tgz 413690ms (cache miss)
2984 http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser-dynamic/-/platform-browser-dynamic-15.1.2.tgz 413784ms (cache miss)
2985 http fetch GET 200 https://registry.npmjs.org/@asymmetrik/ngx-leaflet/-/ngx-leaflet-15.0.1.tgz 415602ms (cache miss)
2986 http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser/-/platform-browser-15.1.2.tgz 420047ms (cache miss)
2987 http fetch GET 200 https://registry.npmjs.org/@angular/localize/-/localize-15.1.2.tgz 421134ms (cache miss)
2988 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.26.5.tgz 422266ms (cache miss)
2989 http fetch GET 200 https://registry.npmjs.org/@angular/forms/-/forms-15.1.2.tgz 422385ms (cache miss)
2990 http fetch GET 200 https://registry.npmjs.org/@angular/router/-/router-15.1.2.tgz 426629ms (cache miss)
2991 http fetch GET 200 https://registry.npmjs.org/@angular/cli/-/cli-15.2.11.tgz 428150ms (cache miss)
2992 http fetch GET 200 https://registry.npmjs.org/@firebase/auth/-/auth-0.23.2.tgz 429898ms (cache miss)
2993 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-15.2.11.tgz 437459ms (cache miss)
2994 http fetch GET 200 https://registry.npmjs.org/@angular/compiler-cli/-/compiler-cli-15.1.2.tgz 439019ms (cache miss)
2995 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-webpack/-/build-webpack-0.1502.11.tgz 439883ms (cache miss)
2996 http fetch GET 200 https://registry.npmjs.org/@angular/animations/-/animations-15.1.2.tgz 442396ms (cache miss)
2997 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.1502.11.tgz 446292ms (cache miss)
2998 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/core/-/core-15.2.11.tgz 446504ms (cache miss)
2999 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.2.0.tgz 446956ms (cache miss)
3000 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-3.1.0.tgz 447315ms (cache miss)
3001 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 447327ms (cache miss)
3002 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.18.6.tgz 447719ms (cache miss)
3003 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.3.0.tgz 448307ms (cache miss)
3004 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 448354ms (cache miss)
3005 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 448597ms (cache miss)
3006 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 449403ms (cache miss)
3007 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 450406ms (cache miss)
3008 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 451272ms (cache miss)
3009 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-5.3.4.tgz 452431ms (cache miss)
3010 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 452851ms (cache miss)
3011 warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
3012 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-2.0.0.tgz 453601ms (cache miss)
3013 http fetch GET 200 https://registry.npmjs.org/@angular/cdk/-/cdk-15.2.9.tgz 454549ms (cache miss)
3014 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 454758ms (cache miss)
3015 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3016 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 454843ms (cache miss)
3017 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz 455096ms (cache miss)
3018 http fetch GET 200 https://registry.npmjs.org/@firebase/database/-/database-0.14.4.tgz 455523ms (cache miss)
3019 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 455299ms (cache miss)
3020 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.2.1.tgz 455347ms (cache miss)
3021 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 455422ms (cache miss)
3022 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 455494ms (cache miss)
3023 http fetch GET 200 https://registry.npmjs.org/has-value/-/has-value-0.3.1.tgz 455651ms (cache miss)
3024 http fetch GET 200 https://registry.npmjs.org/has-values/-/has-values-0.1.4.tgz 455679ms (cache miss)
3025 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-2.1.0.tgz 455678ms (cache miss)
3026 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 455985ms (cache miss)
3027 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-11.1.1.tgz 456304ms (cache miss)
3028 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-3.0.5.tgz 456387ms (cache miss)
3029 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 456823ms (cache miss)
3030 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 457029ms (cache miss)
3031 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 457196ms (cache miss)
3032 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 457252ms (cache miss)
3033 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 457227ms (cache miss)
3034 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 457371ms (cache miss)
3035 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 457701ms (cache miss)
3036 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 457792ms (cache miss)
3037 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3038 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 458061ms (cache miss)
3039 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 458141ms (cache miss)
3040 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 458186ms (cache miss)
3041 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 458339ms (cache miss)
3042 http fetch GET 200 https://registry.npmjs.org/extend-shallow/-/extend-shallow-3.0.2.tgz 458473ms (cache miss)
3043 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 458499ms (cache miss)
3044 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz 458514ms (cache miss)
3045 http fetch GET 200 https://registry.npmjs.org/define-property/-/define-property-2.0.2.tgz 458765ms (cache miss)
3046 http fetch GET 200 https://registry.npmjs.org/is-descriptor/-/is-descriptor-1.0.3.tgz 458778ms (cache miss)
3047 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz 458889ms (cache miss)
3048 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 458889ms (cache miss)
3049 http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.17.8.tgz 459564ms (cache miss)
3050 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 459263ms (cache miss)
3051 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3052 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 459512ms (cache miss)
3053 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 459517ms (cache miss)
3054 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 460069ms (cache miss)
3055 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 460082ms (cache miss)
3056 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 460381ms (cache miss)
3057 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 460645ms (cache miss)
3058 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 460664ms (cache miss)
3059 http fetch GET 200 https://registry.npmjs.org/svg.select.js/-/svg.select.js-2.1.2.tgz 461172ms (cache miss)
3060 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 461580ms (cache miss)
3061 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz 461619ms (cache miss)
3062 http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz 461831ms (cache miss)
3063 http fetch GET 200 https://registry.npmjs.org/extend-shallow/-/extend-shallow-3.0.2.tgz 461915ms (cache miss)
3064 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 462559ms (cache miss)
3065 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz 463014ms (cache miss)
3066 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 463406ms (cache miss)
3067 http fetch GET 200 https://registry.npmjs.org/define-property/-/define-property-1.0.0.tgz 463685ms (cache miss)
3068 http fetch GET 200 https://registry.npmjs.org/is-descriptor/-/is-descriptor-1.0.3.tgz 463812ms (cache miss)
3069 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.37.0.tgz 463901ms (cache miss)
3070 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 464081ms (cache miss)
3071 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 464511ms (cache miss)
3072 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-3.0.5.tgz 464783ms (cache miss)
3073 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 466187ms (cache miss)
3074 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-11.1.1.tgz 466742ms (cache miss)
3075 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 467952ms (cache miss)
3076 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 468430ms (cache miss)
3077 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz 468718ms (cache miss)
3078 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 468763ms (cache miss)
3079 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 468784ms (cache miss)
3080 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 468872ms (cache miss)
3081 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 469050ms (cache miss)
3082 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz 469587ms (cache miss)
3083 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 469819ms (cache miss)
3084 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 470003ms (cache miss)
3085 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 470178ms (cache miss)
3086 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 470827ms (cache miss)
3087 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 470894ms (cache miss)
3088 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 470909ms (cache miss)
3089 http fetch GET 200 https://registry.npmjs.org/@ckeditor/ckeditor5-build-classic/-/ckeditor5-build-classic-35.4.0.tgz 471892ms (cache miss)
3090 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 471461ms (cache miss)
3091 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 471706ms (cache miss)
3092 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 471751ms (cache miss)
3093 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 471829ms (cache miss)
3094 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 471906ms (cache miss)
3095 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 472012ms (cache miss)
3096 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 472368ms (cache miss)
3097 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 472687ms (cache miss)
3098 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 472682ms (cache miss)
3099 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 472687ms (cache miss)
3100 warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
3101 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3102 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 472815ms (cache miss)
3103 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.0.30.tgz 472902ms (cache miss)
3104 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 473079ms (cache miss)
3105 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-2.2.4.tgz 473145ms (cache miss)
3106 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-4.3.0.tgz 473181ms (cache miss)
3107 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 473332ms (cache miss)
3108 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 473411ms (cache miss)
3109 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 473505ms (cache miss)
3110 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 473675ms (cache miss)
3111 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 473678ms (cache miss)
3112 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 473685ms (cache miss)
3113 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 473699ms (cache miss)
3114 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 473808ms (cache miss)
3115 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 473922ms (cache miss)
3116 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-1.2.0.tgz 474139ms (cache miss)
3117 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 474144ms (cache miss)
3118 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 474221ms (cache miss)
3119 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 474328ms (cache miss)
3120 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 474344ms (cache miss)
3121 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3122 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz 474545ms (cache miss)
3123 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 474841ms (cache miss)
3124 http fetch GET 200 https://registry.npmjs.org/extend-shallow/-/extend-shallow-3.0.2.tgz 474883ms (cache miss)
3125 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.5.3.tgz 474993ms (cache miss)
3126 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-0.5.0.tgz 475097ms (cache miss)
3127 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-3.0.2.tgz 475094ms (cache miss)
3128 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-3.0.2.tgz 475932ms (cache miss)
3129 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-2.0.1.tgz 476149ms (cache miss)
3130 http fetch GET 200 https://registry.npmjs.org/@angular/common/-/common-15.1.2.tgz 476501ms (cache miss)
3131 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 476565ms (cache miss)
3132 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 477202ms (cache miss)
3133 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 477711ms (cache miss)
